,Номер УИК,"Число избирателей, внесенных в список избирателей на момент окончания голосования","Число избирательных бюллетеней, полученных участковой избирательной комиссией","Число избирательных бюллетеней, выданных избирателям в помещении для голосования в день голосования","Число избирательных бюллетеней, выданных избирателям, проголосовавшим вне помещения для голосования",Число погашенных избирательных бюллетеней,"Число избирательных бюллетеней, содержащихся в переносных ящиках для голосования","Число избирательных бюллетеней, содержащихся в стационарных ящиках для голосования",Число недействительных избирательных бюллетеней,Число действительных избирательных бюллетеней,Число утраченных избирательных бюллетеней,"Число избирательных бюллетеней, не учтенных при получении",Амосов Михаил Иванович,Беглов Александр Дмитриевич,Тихонова Надежда Геннадьевна,% голосов за Амосов Михаил Иванович,% голосов за Беглов Александр Дмитриевич,% голосов за Тихонова Надежда Геннадьевна,% явки,Координаты
1,2104,1262,1000,281,9,710,9,281,11,279,0,0,32,202,45,11.03%,69.66%,15.52%,22.979,"[59.850785, 30.379915]"
2,2105,2324,2000,556,51,1393,51,556,16,591,0,0,109,359,123,17.96%,59.14%,20.26%,26.119,"[59.855453, 30.389396]"
3,2106,2231,2000,559,38,1403,38,559,13,584,0,0,107,363,114,17.92%,60.80%,19.10%,26.759,"[59.855455, 30.388398]"
4,2107,2013,2000,456,13,1531,13,456,12,457,0,0,64,321,72,13.65%,68.44%,15.35%,23.299,"[59.851787, 30.379917]"
5,2108,2077,2000,478,122,1400,122,478,9,591,0,0,76,421,94,12.67%,70.17%,15.67%,28.888,"[59.852275, 30.388083]"
6,2109,2108,2000,562,35,1403,35,562,17,580,0,0,97,376,107,16.25%,62.98%,17.92%,28.321,"[59.852277, 30.389085]"
7,2110,2106,2000,674,123,1203,123,660,38,745,0,0,78,510,157,9.96%,65.13%,20.05%,37.844,"[59.851279, 30.389087]"
8,2111,2238,2000,695,100,1205,100,680,24,756,0,0,98,513,145,12.56%,65.77%,18.59%,35.523,"[59.851281, 30.388089]"
9,2112,2309,2000,473,30,1497,30,471,3,498,0,0,71,358,69,14.17%,71.46%,13.77%,21.784,"[59.850203, 30.371728]"
10,2113,2653,2500,572,13,1915,13,559,25,547,0,0,90,346,111,15.73%,60.49%,19.41%,22.051,"[59.852785, 30.378915]"
11,2114,2615,2500,605,13,1882,13,605,12,606,0,0,135,363,108,21.84%,58.74%,17.48%,23.633,"[59.850203, 30.371728]"
12,2115,2445,2000,757,141,1102,141,747,36,852,0,0,72,597,183,8.11%,67.23%,20.61%,36.728,"[59.848965, 30.378021]"
13,2116,2495,2500,645,58,1797,58,632,41,649,0,0,70,497,82,10.14%,72.03%,11.88%,28.176,"[59.847965, 30.378021]"
14,2117,2561,2500,791,114,1595,114,783,38,859,0,0,75,704,80,8.36%,78.48%,8.92%,35.338,"[59.848965, 30.379021]"
15,2118,1972,2000,537,130,1333,130,526,47,609,0,0,66,409,134,10.06%,62.35%,20.43%,33.824,"[59.844968, 30.385201]"
16,2119,2448,2000,560,105,1335,95,557,18,634,0,0,86,450,98,13.19%,69.02%,15.03%,27.165,"[59.841304, 30.379066]"
17,2120,2238,2000,710,125,1165,125,696,37,784,0,0,100,543,141,12.18%,66.14%,17.17%,37.31,"[59.841304, 30.378066]"
18,2121,1877,1500,392,46,1062,46,392,9,429,0,0,68,285,76,15.53%,65.07%,17.35%,23.335,"[59.845968, 30.385201]"
19,2122,2466,2500,753,130,1617,130,740,32,838,0,0,97,571,170,11.15%,65.63%,19.54%,35.807,"[59.844968, 30.384201]"
20,2123,2438,2000,872,13,1115,13,861,36,838,0,0,123,570,145,14.07%,65.22%,16.59%,36.3,"[59.846964, 30.393131]"
21,2124,2619,2500,757,121,1622,121,745,27,839,0,0,73,572,194,8.43%,66.05%,22.40%,33.524,"[59.845964, 30.393131]"
22,2125,1590,1500,477,86,937,86,463,8,541,0,0,66,373,102,12.02%,67.94%,18.58%,35.409,"[59.846964, 30.394131]"
23,2126,2038,2000,586,87,1327,87,581,33,635,0,0,63,457,115,9.43%,68.41%,17.22%,33.023,"[59.837017, 30.38148]"
